

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 09 22:59:46 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  1429  01AB  29AE               	goto	i1l841
  1430  01AC                     u24_20:
  1431  01AC                     i1l839:
  1432                           
  1433                           ;Postlab7.c: 51:             contador -= 1;
  1434  01AC  3001               	movlw	1
  1435  01AD  02F9               	subwf	_contador,f
  1436  01AE                     i1l841:
  1437                           
  1438                           ;Postlab7.c: 52:             INTCONbits.RBIF = 0;
  1439  01AE  100B               	bcf	11,0	;volatile
  1440  01AF                     i1l843:
  1441                           
  1442                           ;Postlab7.c: 55:     if(T0IF){
  1443  01AF  1D0B               	btfss	11,2	;volatile
  1444  01B0  29B2               	goto	u25_21
  1445  01B1  29B3               	goto	u25_20
  1446  01B2                     u25_21:
  1447  01B2  29C4               	goto	i1l73
  1448  01B3                     u25_20:
  1449  01B3                     i1l845:
  1450                           
  1451                           ;Postlab7.c: 56:         if(selectorDSP < 4)
  1452  01B3  3004               	movlw	4
  1453  01B4  0278               	subwf	_selectorDSP,w
  1454  01B5  1803               	skipnc
  1455  01B6  29B8               	goto	u26_21
  1456  01B7  29B9               	goto	u26_20
  1457  01B8                     u26_21:
  1458  01B8  29BE               	goto	i1l849
  1459  01B9                     u26_20:
  1460  01B9                     i1l847:
  1461                           
  1462                           ;Postlab7.c: 57:            selectorDSP++;
  1463  01B9  3001               	movlw	1
  1464  01BA  00F0               	movwf	??_isr
  1465  01BB  0870               	movf	??_isr,w
  1466  01BC  07F8               	addwf	_selectorDSP,f
  1467  01BD  29BF               	goto	i1l851
  1468  01BE                     i1l849:
  1469                           
  1470                           ;Postlab7.c: 59:             selectorDSP = 0;
  1471  01BE  01F8               	clrf	_selectorDSP
  1472  01BF                     i1l851:
  1473                           
  1474                           ;Postlab7.c: 61:         TMR0 = 249;
  1475  01BF  30F9               	movlw	249
  1476  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  1477  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  1478  01C2  0081               	movwf	1	;volatile
  1479  01C3                     i1l853:
  1480                           
  1481                           ;Postlab7.c: 62:         INTCONbits.T0IF = 0;
  1482  01C3  110B               	bcf	11,2	;volatile
  1483  01C4                     i1l73:
  1484  01C4  0872               	movf	??_isr+2,w
  1485  01C5  008A               	movwf	10
  1486  01C6  0E71               	swapf	??_isr+1,w
  1487  01C7  0083               	movwf	3
  1488  01C8  0EFE               	swapf	btemp,f
  1489  01C9  0E7E               	swapf	btemp,w
  1490  01CA  0009               	retfie
  1491  01CB                     __end_of_isr:
  1492  007E                     btemp	set	126	;btemp
  1493  007E                     wtemp0	set	126
  1494                           
  1495                           	psect	intentry
  1496  0004                     __pintentry:	
  1497                           ;incstack = 0
  1498                           ; Regs used in _isr: [wreg+status,2+status,0]
  1499                           
  1500  0004                     interrupt_function:
  1501  007E                     saved_w	set	btemp
  1502  0004  00FE               	movwf	btemp
  1503  0005  0E03               	swapf	3,w
  1504  0006  00F1               	movwf	??_isr+1
  1505  0007  080A               	movf	10,w
  1506  0008  00F2               	movwf	??_isr+2
  1507  0009  120A  118A  2999   	ljmp	_isr
  1508                           
  1509                           	psect	idloc
  1510                           
  1511                           ;Config register IDLOC0 @ 0x2000
  1512                           ;	unspecified, using default values
  1513  2000                     	org	8192
  1514  2000  3FFF               	dw	16383
  1515                           
  1516                           ;Config register IDLOC1 @ 0x2001
  1517                           ;	unspecified, using default values
  1518  2001                     	org	8193
  1519  2001  3FFF               	dw	16383
  1520                           
  1521                           ;Config register IDLOC2 @ 0x2002
  1522                           ;	unspecified, using default values
  1523  2002                     	org	8194
  1524  2002  3FFF               	dw	16383
  1525                           
  1526                           ;Config register IDLOC3 @ 0x2003
  1527                           ;	unspecified, using default values
  1528  2003                     	org	8195
  1529  2003  3FFF               	dw	16383
  1530                           
  1531                           	psect	config
  1532                           
  1533                           ;Config register CONFIG1 @ 0x2007
  1534                           ;	Oscillator Selection bits
  1535                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1536                           ;	Watchdog Timer Enable bit
  1537                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1538                           ;	Power-up Timer Enable bit
  1539                           ;	PWRTE = OFF, PWRT disabled
  1540                           ;	RE3/MCLR pin function select bit
  1541                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1542                           ;	Code Protection bit
  1543                           ;	CP = OFF, Program memory code protection is disabled
  1544                           ;	Data Code Protection bit
  1545                           ;	CPD = OFF, Data memory code protection is disabled
  1546                           ;	Brown Out Reset Selection bits
  1547                           ;	BOREN = OFF, BOR disabled
  1548                           ;	Internal External Switchover bit
  1549                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1550                           ;	Fail-Safe Clock Monitor Enabled bit
  1551                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1552                           ;	Low Voltage Programming Enable bit
  1553                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1554                           ;	In-Circuit Debugger Mode bit
  1555                           ;	DEBUG = 0x1, unprogrammed default
  1556  2007                     	org	8199
  1557  2007  20D4               	dw	8404
  1558                           
  1559                           ;Config register CONFIG2 @ 0x2008
  1560                           ;	Brown-out Reset Selection bit
  1561                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1562                           ;	Flash Program Memory Self Write Enable bits
  1563                           ;	WRT = OFF, Write protection off
  1564  2008                     	org	8200
  1565  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         5
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80     10      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _separacion->___awdiv
    _separacion->___awmod

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_separacion
    _separacion->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1598
                                              8 BANK0      2     2      0
                           _DSPsetup
                         _separacion
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _separacion                                           3     3      0    1598
                                              5 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              3 COMMON     4     0      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              3 COMMON     4     0      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _DSPsetup                                             1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DSPsetup
   _separacion
     ___awdiv
     ___awmod
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A      19       5       31.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      24      12        0.0%
ABS                  0      0      24       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat Apr 09 22:59:46 2022

                      pc 0002                       l90 0048                       l91 007A  
                     l93 0094                       l96 0213                       l99 01FA  
           ___awdiv@sign 002C                       fsr 0004                      l351 0158  
                    l338 00FD                      l995 01CB                      l997 01E1  
                    l999 01E4                      u500 00B8                      u501 00B7  
                    u520 00CA                      u600 011B                      u521 00C9  
                    u601 011A                      u515 00BC                      u540 00DB  
                    u620 012D                      u541 00DA                      u621 012C  
                    u630 0137                      u535 00CB                      u631 0136  
                    u615 011F                      u560 00EF                      u480 009C  
                    u561 00EE                      u545 00D7                      u481 009B  
                    u570 00F4                      u490 00A7                      u650 014A  
                    u571 00F3                      u555 00E3                      u491 00A6  
                    u651 0149                      u635 0133                      u660 014F  
                    u580 0105                      u661 014E                      u645 013E  
                    u581 0104                      u590 0110                      u670 0032  
                    u591 010F                      u671 0031                      u680 0064  
                    u681 0063                      _isr 0199                      fsr0 0004  
                    indf 0000             ___awmod@sign 002C                     l1001 01E5  
                   l1011 01EA                     l1003 01E6                     l1021 01EF  
                   l1013 01EB                     l1005 01E7                     l1111 009C  
                   l1031 01F7                     l1023 01F3                     l1015 01EC  
                   l1007 01E8                     l1121 00B0                     l1113 00A1  
                   l1033 01F8                     l1025 01F4                     l1017 01ED  
                   l1009 01E9                     l1201 015E                     l1131 00C6  
                   l1123 00B2                     l1115 00A3                     l1107 0095  
                   l1035 01F9                     l1027 01F5                     l1019 01EE  
                   l1211 0170                     l1203 0162                     l1037 01FB  
                   l1141 00E9                     l1133 00CA                     l1125 00B8  
                   l1117 00A7                     l1109 0098                     l1029 01F6  
                   l1221 0179                     l1213 0172                     l1205 0167  
                   l1135 00DB                     l1127 00BB                     l1143 00EF  
                   l1119 00AC                     l1151 00FE                     l1223 017A  
                   l1215 0174                     l1207 016D                     l1145 00F4  
                   l1137 00E1                     l1129 00C2                     l1161 0110  
                   l1153 0101                     l1225 017C                     l1217 0175  
                   l1209 016F                     l1147 00F9                     l1139 00E2  
                   l1171 0129                     l1163 0115                     l1155 0105  
                   l1219 0177                     l1173 012D                     l1165 011B  
                   l1181 014A                     l1157 010A                     l1229 017E  
                   l1183 014F                     l1175 0137                     l1167 011E  
                   l1159 010C                     l1191 0032                     l1255 0188  
                   l1185 0154                     l1177 013D                     l1169 0125  
                   l1193 005E                     l1179 0144                     l1195 0064  
                   l1197 0090                     l1189 0026                     l1199 0159  
                   ?_isr 0070                     _T0IF 005A                     _DSP1 0036  
                   _DSP2 0035                     _DSP3 0034                     i1l73 01C4  
                   _TMR0 0001                     _main 0159                     _temp 007A  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070          __end_of___awdiv 00FE          __end_of___awmod 0159  
                  _ANSEL 0188          ___awdiv@divisor 0073                    i1l831 019D  
                  i1l841 01AE                    i1l833 01A3                    i1l851 01BF  
                  i1l835 01A7                    i1l843 01AF                    i1l853 01C3  
                  i1l845 01B3                    i1l837 01A8                    i1l829 0199  
                  i1l847 01B9                    i1l839 01AC                    i1l849 01BE  
        ___awdiv@counter 002B                    u22_20 019D                    u22_21 019C  
                  u23_20 01A3                    u23_21 01A2                    u24_20 01AC  
                  u24_21 01AB                    u25_20 01B3                    u25_21 01B2  
                  u26_20 01B9                    u26_21 01B8                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088         __end_of_DSPsetup 0214  
                  _setup 01CB                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0199  
                 ??_main 0032         ___awdiv@dividend 0075                   ?_setup 0070  
                 _ANSELH 0189                ??___awdiv 002A                ??___awmod 002A  
       ___awdiv@quotient 002D          ___awmod@divisor 0073          ___awmod@counter 002B  
                 saved_w 007E  __end_of__initialization 0022                ?_DSPsetup 0070  
         __pcstackCOMMON 0070             __pidataBANK0 0227            __end_of_setup 01FB  
         _OPTION_REGbits 0081                  ??_setup 0073               __pbssBANK0 0037  
             __pnvCOMMON 007A               __pmaintext 0159               ??_DSPsetup 0073  
             __pintentry 0004                  _DISPLAY 0020                  ___awdiv 0095  
                ___awmod 00FE                  _decenas 0038                  __ptext1 01CB  
                __ptext2 0026                  __ptext3 00FE                  __ptext4 0095  
                __ptext5 01FB                  __ptext6 0199         ___awmod@dividend 0075  
   end_of_initialization 0022               _separacion 0026                _PORTBbits 0006  
              _PORTDbits 0008                _TRISBbits 0086      start_initialization 000F  
            __end_of_isr 01CB              ?_separacion 0070               init_fetch0 0214  
            __pdataBANK0 0020              __pbssCOMMON 0077                ___latbits 0002  
          __pcstackBANK0 002A                __pnvBANK0 0034                 ?___awdiv 0073  
               ?___awmod 0073        interrupt_function 0004                 _IOCBbits 0096  
               _DSPsetup 01FB                 _WPUBbits 0095                 _centenas 0037  
               _contador 0079             ??_separacion 002F                 _unidades 0077  
             _INTCONbits 000B                 init_ram0 0218       __end_of_separacion 0095  
            _selectorDSP 0078                 intlevel1 0000               _OSCCONbits 008F  
